filename,final_top1,final_top2,final_top3,source
ants_song_combination_1037.wav,Sensory-Calming,Soothing,Focusing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1038.wav,Playful,Sensory-Calming,Soothing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1039.wav,Focusing,Soothing,Playful,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1053.wav,Soothing,Playful,Sensory-Calming,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1054.wav,Sensory-Calming,Playful,Soothing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1055.wav,Soothing,Grounding,Playful,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1085.wav,Soothing,Playful,Anxiety-Reduction,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1086.wav,Playful,Sensory-Calming,Focusing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1087.wav,Playful,Soothing,Focusing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1101.wav,Playful,Soothing,Stimulating,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1102.wav,Playful,Sensory-Calming,Focusing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1103.wav,Playful,Soothing,Stimulating,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1133.wav,Soothing,Sensory-Calming,Playful,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1134.wav,Playful,Soothing,Focusing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1135.wav,Soothing,Playful,Anxiety-Reduction,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1149.wav,Sensory-Calming,Playful,Soothing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1150.wav,Soothing,Focusing,Grounding,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1151.wav,Sensory-Calming,Playful,Soothing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1421.wav,Playful,Grounding,Transitional,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1422.wav,Soothing,Focusing,Playful,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1423.wav,Playful,Soothing,Focusing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1437.wav,Playful,Soothing,Grounding,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1438.wav,Playful,Focusing,Soothing,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1439.wav,Sensory-Calming,Soothing,Playful,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1469.wav,Playful,Anxiety-Reduction,Grounding,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1470.wav,Playful,Sensory-Calming,Stimulating,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1471.wav,Playful,Sensory-Calming,Stimulating,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
ants_song_combination_1485.wav,Playful,Sensory-Calming,Transitional,"Human+Borda (agree-weighted, CLAP gated ≥0.0)"
